experiment_pac_bio_id	instrument_ics_version	sequencing_platform	smrtlink_server_version	size_selection_method	experiment_type	seq_library_prep_kit_method	includes_kinetics	polymerase_kit	targeted_region_bed_file	movie_length_hours	targeted_regions_method	by_strand	smrt_cell_kit	includes_CpG_methylation	library_size	analyte_id	experiment_sample_id	application_kit	barcode_kit	sequencing_kit	movie_name	date_data_generation	smrt_cell_id	was_barcoded	fragmentation_method
PMGRC-39-39-0	12.0.4.197734	PacBio Revio	12.0.0.177059	NA	genome	SMRTbell prep kit 3.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	PMGRC-39-39-0.PB	UCI-003	NA	NA	NA	NA	2023-09-29	NA	TRUE	NA
PMGRC-43-43-0	12.0.0.179648	PacBio Revio	12.0.0.176214	NA	genome	SMRTbell prep kit 3.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	PMGRC-43-43-0.PB	UCI-004	NA	NA	NA	NA	2023-09-29	NA	TRUE	NA
PMGRC-45-43-1	12.0.4.197734	PacBio Revio	12.0.0.177059	NA	genome	SMRTbell prep kit 3.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	PMGRC-45-43-1.PB	UCI-052	NA	NA	NA	NA	2023-09-29	NA	TRUE	NA
PMGRC-82-82-0	12.0.0.179648	PacBio Revio	12.0.0.176214	NA	genome	SMRTbell prep kit 3.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	PMGRC-82-82-0.PB	UCI-007	NA	NA	NA	NA	2023-09-29	NA	TRUE	NA
PMGRC-84-82-1	12.0.4.197734	PacBio Revio	12.0.0.176214	NA	genome	SMRTbell prep kit 3.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	PMGRC-84-82-1.PB	UCI-053	NA	NA	NA	NA	2023-09-29	NA	TRUE	NA
PMGRC-106-106-0	12.0.0.179648	PacBio Revio	12.0.0.176214	NA	genome	SMRTbell prep kit 3.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	PMGRC-106-106-0.PB	UCI-009	NA	NA	NA	NA	2023-09-29	NA	TRUE	NA
PMGRC-108-108-0	12.0.0.179648	PacBio Revio	12.0.0.176214	NA	genome	SMRTbell prep kit 3.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	PMGRC-108-108-0.PB	UCI-011	NA	NA	NA	NA	2023-09-29	NA	TRUE	NA
PMGRC-109-108-2	12.0.4.197734	PacBio Revio	12.0.0.176214	NA	genome	SMRTbell prep kit 3.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	PMGRC-109-108-2.PB	UCI-067	NA	NA	NA	NA	2023-09-29	NA	TRUE	NA
PMGRC-191-191-0	13.0.1.212553	PacBio Revio	13.0.0.207600	NA	genome	SMRTbell prep kit 3.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	PMGRC-191-191-0.PB	UCI-014	NA	NA	NA	NA	2023-09-29	NA	TRUE	NA
PMGRC-193-191-1	12.0.4.197734	PacBio Revio	12.0.0.176214	NA	genome	SMRTbell prep kit 3.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	PMGRC-193-191-1.PB	UCI-056	NA	NA	NA	NA	2023-09-29	NA	TRUE	NA
PMGRC-192-191-2	12.0.4.197734	PacBio Revio	12.0.0.176214	NA	genome	SMRTbell prep kit 3.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	PMGRC-192-191-2.PB	UCI-068	NA	NA	NA	NA	2023-09-29	NA	TRUE	NA
PMGRC-248-248-0	12.0.0.179648	PacBio Revio	12.0.0.176214	NA	genome	SMRTbell prep kit 3.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	PMGRC-248-248-0.PB	UCI-018	NA	NA	NA	NA	2023-09-29	NA	TRUE	NA
PMGRC-291-291-0	12.0.0.179648	PacBio Revio	12.0.0.176214	NA	genome	SMRTbell prep kit 3.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	PMGRC-291-291-0.PB	UCI-020	NA	NA	NA	NA	2023-09-29	NA	TRUE	NA
