aligned_pac_bio_id	sex_concordance	num_bases	num_aligned_bases	md5sum	mapped_reads_pct	aligned_read_length_mean	aligned_pac_bio_index_file	analysis_details	contamination	num_reads	genome_coverage	num_aligned_reads	read_error_rate	mean_coverage	experiment_pac_bio_id	aligned_pac_bio_file	methylation_called	reference_assembly	read_length_mean	alignment_software
PMGRC-39-39-0_1	NA	NA	NA	5300e614a78ad74e4eef3040e1ee10f1	NA	NA	gs://fc-secure-1b1e1ff4-3496-466f-8952-12f034c3c469/bam/pacbio/PMGRC-39-39-0.bai	NA	NA	NA	NA	NA	NA	NA	PMGRC-39-39-0	gs://fc-secure-1b1e1ff4-3496-466f-8952-12f034c3c469/bam/pacbio/PMGRC-39-39-0.bam	TRUE	GRCh38_noalt	NA	pbmm2 v1.10.0
PMGRC-43-43-0_1	NA	NA	NA	1ef8d1e354b8d7321dd41ec3c2214943	NA	NA	gs://fc-secure-1b1e1ff4-3496-466f-8952-12f034c3c469/bam/pacbio/PMGRC-43-43-0.bai	NA	NA	NA	NA	NA	NA	NA	PMGRC-43-43-0	gs://fc-secure-1b1e1ff4-3496-466f-8952-12f034c3c469/bam/pacbio/PMGRC-43-43-0.bam	TRUE	GRCh38_noalt	NA	pbmm2 v1.10.0
PMGRC-45-43-1_1	NA	NA	NA	815bc36e609e82fc4e517ab3fbd2f06f	NA	NA	gs://fc-secure-1b1e1ff4-3496-466f-8952-12f034c3c469/bam/pacbio/PMGRC-45-43-1.bai	NA	NA	NA	NA	NA	NA	NA	PMGRC-45-43-1	gs://fc-secure-1b1e1ff4-3496-466f-8952-12f034c3c469/bam/pacbio/PMGRC-45-43-1.bam	TRUE	GRCh38_noalt	NA	pbmm2 v1.10.0
PMGRC-82-82-0_1	NA	NA	NA	68820519c1b659e9ce577e1286afe47a	NA	NA	gs://fc-secure-1b1e1ff4-3496-466f-8952-12f034c3c469/bam/pacbio/PMGRC-82-82-0.bai	NA	NA	NA	NA	NA	NA	NA	PMGRC-82-82-0	gs://fc-secure-1b1e1ff4-3496-466f-8952-12f034c3c469/bam/pacbio/PMGRC-82-82-0.bam	TRUE	GRCh38_noalt	NA	pbmm2 v1.10.0
PMGRC-84-82-1_1	NA	NA	NA	9102d99187afc3dc586130cafd45bf5f	NA	NA	gs://fc-secure-1b1e1ff4-3496-466f-8952-12f034c3c469/bam/pacbio/PMGRC-84-82-1.bai	NA	NA	NA	NA	NA	NA	NA	PMGRC-84-82-1	gs://fc-secure-1b1e1ff4-3496-466f-8952-12f034c3c469/bam/pacbio/PMGRC-84-82-1.bam	TRUE	GRCh38_noalt	NA	pbmm2 v1.10.0
PMGRC-106-106-0_1	NA	NA	NA	26c6a8208b49e62d88c637899ae79b35	NA	NA	gs://fc-secure-1b1e1ff4-3496-466f-8952-12f034c3c469/bam/pacbio/PMGRC-106-106-0.bai	NA	NA	NA	NA	NA	NA	NA	PMGRC-106-106-0	gs://fc-secure-1b1e1ff4-3496-466f-8952-12f034c3c469/bam/pacbio/PMGRC-106-106-0.bam	TRUE	GRCh38_noalt	NA	pbmm2 v1.10.0
PMGRC-108-108-0_1	NA	NA	NA	8e5a2d6d78190fcea91f749606ae25b4	NA	NA	gs://fc-secure-1b1e1ff4-3496-466f-8952-12f034c3c469/bam/pacbio/PMGRC-108-108-0.bai	NA	NA	NA	NA	NA	NA	NA	PMGRC-108-108-0	gs://fc-secure-1b1e1ff4-3496-466f-8952-12f034c3c469/bam/pacbio/PMGRC-108-108-0.bam	TRUE	GRCh38_noalt	NA	pbmm2 v1.10.0
PMGRC-109-108-2_1	NA	NA	NA	5e150f2f7ade4caa59402f1c3f7982b6	NA	NA	gs://fc-secure-1b1e1ff4-3496-466f-8952-12f034c3c469/bam/pacbio/PMGRC-109-108-2.bai	NA	NA	NA	NA	NA	NA	NA	PMGRC-109-108-2	gs://fc-secure-1b1e1ff4-3496-466f-8952-12f034c3c469/bam/pacbio/PMGRC-109-108-2.bam	TRUE	GRCh38_noalt	NA	pbmm2 v1.10.0
PMGRC-191-191-0_1	NA	NA	NA	6e06cbe92700dfc5cd7ad07d7f6d3b8a	NA	NA	gs://fc-secure-1b1e1ff4-3496-466f-8952-12f034c3c469/bam/pacbio/PMGRC-191-191-0.bai	NA	NA	NA	NA	NA	NA	NA	PMGRC-191-191-0	gs://fc-secure-1b1e1ff4-3496-466f-8952-12f034c3c469/bam/pacbio/PMGRC-191-191-0.bam	TRUE	GRCh38_noalt	NA	pbmm2 v1.10.0
PMGRC-193-191-1_1	NA	NA	NA	727f9869058ef757cc3ff66503f1e036	NA	NA	gs://fc-secure-1b1e1ff4-3496-466f-8952-12f034c3c469/bam/pacbio/PMGRC-193-191-1.bai	NA	NA	NA	NA	NA	NA	NA	PMGRC-193-191-1	gs://fc-secure-1b1e1ff4-3496-466f-8952-12f034c3c469/bam/pacbio/PMGRC-193-191-1.bam	TRUE	GRCh38_noalt	NA	pbmm2 v1.10.0
